[8, 2, 8, 8, 12, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 4, 0, 3, 0, 2, 0, 1, 0, 0, 1, 0.04878048780487805, 0.08, 0.16899999999999998, 0.14577994856555235, 0.22137877572714798, 1, 0.46829886784828711, 1, 0.45660908757166829, 1, 0.30638385169288362, 1]
[19, 19, 19, 19, 28, 10, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 17, 17, 16, 16, 15, 15, 14, 14, 0, 0, 0.14393939393939395, 0.09, 0.22799999999999998, 0.6559021128657426, 0.36061186736719669, 1, 0.49327800759983892, 1, 0.44012870808225879, 1, 0.47809176794849351, 1]
[5, 3, 5, 5, 11, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.025252525252525252, 0.388, 0.239, 0.2249284486443917, 0.23003057768935972, 1, 0.41327432031607653, 1, 0.43585510413914347, 1, 0.27437723143561943, 1]
[7, 5, 7, 7, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.10144927536231885, 0.07900000000000001, 0.07, 0.15022971628691553, 0.4609160709918283, 1, 0.52398420022320724, 0, 0.52163415833348548, 0, 0.45421140544455985, 1]
[10, 5, 10, 10, 26, 7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0.056818181818181816, 0.16, 0.04500000000000001, 0.2881259932919434, 0.28399768583287355, 1, 0.49078730380300661, 1, 0.46563824121560748, 1, 0.30139704313920224, 1]
[11, 1, 11, 11, 22, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.03273809523809524, 0.010000000000000009, 0.14300000000000002, 0.04723062045463176, 0.073173186330343407, 1, 0.46166522505141622, 1, 0.42312916212455093, 1, 0.43189550636776586, 1]
[8, 2, 8, 8, 18, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0.018957345971563982, 0.141, 0.287, 0.06056186021915366, 0.23531402139564422, 1, 0.49353396419824136, 1, 0.49281394234488041, 1, 0.58066788639346545, 0]
[5, 0, 5, 5, 17, 8, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.025252525252525252, 0.138, 0.006000000000000005, 0.0, 0.14390967489604287, 1, 0.49857880014980616, 1, 0.4869551831494332, 1, 0.45348019610368862, 1]
[11, 11, 11, 11, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 0, 0, 0.021153846153846155, 0.249, 0.031000000000000014, 0.607577285260213, 0.017469451497266062, 1, 0.3743877342022055, 1, 0.36695709576553359, 1, 0.27735987317534927, 1]
[8, 8, 8, 8, 21, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 1, 0.01762114537444934, 0.122, 0.167, 0.7512218212349584, 0.020852356310265992, 1, 0.49233383577465673, 1, 0.48503843527344531, 1, 0.13809102925285821, 1]
[8, 8, 8, 8, 11, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.06451612903225806, 0.109, 0.04, 0.5042178554011663, 0.15568837551579764, 1, 0.49333380222191719, 1, 0.49178767411579055, 1, 0.48782455471099789, 1]
[6, 6, 6, 6, 5, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 1, 0.08571428571428572, 0.099, 0.137, 0.6428037038202863, 0.1822538264135305, 1, 0.43490321500202195, 1, 0.433381321323699, 1, 0.2654823697679265, 1]
[8, 8, 8, 8, 15, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.032388663967611336, 0.156, 0.115, 0.7048966228077063, 0.12652140980737009, 1, 0.41563743609933501, 1, 0.38152437478948475, 1, 0.24221637804203708, 1]
[5, 5, 5, 5, 19, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 1, 0.00591016548463357, 0.16, 0.329, 0.24990220980721933, 0.21511022907528701, 1, 0.49974354680238758, 1, 0.48157432238828374, 1, 0.59832691130988092, 0]
[4, 4, 4, 4, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.017937219730941704, 0.191, 0.604, 0.47680943027130335, 0.075303866964164079, 1, 0.50606784541972782, 0, 0.50104282712396464, 0, 0.42376195853622456, 1]
[9, 9, 9, 9, 6, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 0, 0.15254237288135594, 0.016999999999999987, 0.08200000000000002, 0.20975539627821682, 0.44378296360826369, 1, 0.49641320085977481, 1, 0.48967906593985094, 1, 0.54033207617981427, 0]
[3, 3, 3, 3, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.0071090047393364926, 0.074, 0.073, 0.37997836159100784, 0.11543243080284044, 1, 0.38841188312779906, 1, 0.41723538684828443, 1, 0.27918845372846196, 1]
[7, 7, 7, 7, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.04827586206896552, 0.11400000000000002, 0.093, 0.4028604194715656, 0.2522004505251732, 1, 0.49759493326174165, 1, 0.50029914687559773, 0, 0.50041186915548475, 0]
[4, 4, 4, 4, 10, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.008, 0.184, 0.052, 0.1302783400817017, 0.028157422522026979, 1, 0.49644887108966163, 1, 0.49104175542478529, 1, 0.42764460870562515, 1]
[4, 4, 4, 4, 5, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.011111111111111112, 0.22, 0.39399999999999996, 0.25145803742726686, 0.11454639800425923, 1, 0.50779713593658415, 0, 0.49728943865470904, 1, 0.50913931360238518, 0]
[6, 6, 6, 6, 14, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 1, 0.01276595744680851, 0.129, 0.142, 0.4631703024973117, 0.02311958395583592, 1, 0.49920516398261822, 1, 0.48771479041748045, 1, 0.52448135738780122, 0]
[7, 1, 7, 7, 25, 7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 5, 0, 4, 0, 3, 0, 2, 0, 0, 1, 0.03056768558951965, 0.077, 0.229, 0.0, 0.087612723142092688, 1, 0.41143033463462542, 1, 0.41677792065856123, 1, 0.27070445755550643, 1]
[4, 4, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.10526315789473684, 0.082, 0.439, 0.18068688270171665, 0.44137422254404896, 1, 0.50040202763644515, 0, 0.49413013783478921, 1, 0.47752038938382491, 1]
[3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.08571428571428572, 0.10300000000000004, 0.04, 0.22853339027335826, 0.23153528782373281, 1, 0.40995024888297454, 1, 0.44664717156875988, 1, 0.33835792053979902, 1]
[5, 5, 5, 5, 5, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.05952380952380952, 0.04, 0.098, 0.38436083979835994, 0.17625793076412288, 1, 0.49622559597515675, 1, 0.4836958109604752, 1, 0.39540010133271852, 1]
[7, 7, 7, 7, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.050724637681159424, 0.087, 0.162, 0.4227947548414128, 0.3633420707894271, 1, 0.48356619153156383, 1, 0.46296535633635527, 1, 0.39531232196108362, 1]
[4, 1, 4, 4, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006700167504187605, 0.115, 0.168, 0.09730855609392249, 0.020049618373315883, 1, 0.43959112152866053, 1, 0.42719008055683916, 1, 0.16959162245856982, 1]
[7, 7, 7, 7, 7, 7, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.1891891891891892, 0.035, 0.0, 0.5625876537738767, 0.48596210674788609, 1, 0.40068868153340387, 1, 0.39378855655228789, 1, 0.35425708644227094, 1]
[7, 7, 7, 7, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.14, 0.091, 0.21100000000000002, 0.39197522623516584, 0.23229124928564013, 1, 0.36609758478056953, 1, 0.37744993801230142, 1, 0.28187361160731328, 1]
[7, 7, 7, 7, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.1346153846153846, 0.191, 0.098, 0.457867998329572, 0.18750667095271839, 1, 0.4821199915569917, 1, 0.48343675399443953, 1, 0.37610159974585483, 1]
[3, 2, 3, 3, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.007537688442211055, 0.325, 0.178, 0.3506179807934803, 0.029918358106380084, 1, 0.49280404327631211, 1, 0.46828095678457188, 1, 0.26630113311293685, 1]
[9, 5, 9, 9, 19, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 4, 0, 3, 0, 2, 0, 1, 0, 0, 1, 0.020737327188940093, 0.114, 0.107, 0.22995664232820698, 0.027596195554476167, 1, 0.41168968564594477, 1, 0.42965716320944686, 1, 0.23692367354221536, 1]
[5, 1, 5, 5, 13, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03125, 0.216, 0.49, 0.0, 0.30455753247231271, 1, 0.49518856883686346, 1, 0.47303597706621414, 1, 0.47451410226323376, 1]
[7, 2, 7, 7, 23, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.008383233532934131, 0.147, 0.155, 0.21446694426009763, 0.0085200904699616279, 1, 0.47746634519617803, 1, 0.47911284687968608, 1, 0.2852830170879167, 1]
[7, 4, 7, 7, 13, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04065040650406504, 0.117, 0.22200000000000003, 0.233264543776312, 0.46610710473863731, 1, 0.49352324188793367, 1, 0.43553781335624675, 1, 0.43339542694293931, 1]
[6, 4, 6, 6, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022222222222222223, 0.114, 0.159, 0.1813613394793215, 0.19288953911896059, 1, 0.45943520858838743, 1, 0.421946456098101, 1, 0.39992299091918349, 1]
[2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.007782101167315175, 0.252, 0.138, 0.08894671608737009, 0.072991641776592994, 1, 0.49917706042715343, 1, 0.50683399504475002, 0, 0.45963178256890636, 1]
[7, 7, 7, 7, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 1, 0.026022304832713755, 0.155, 0.10399999999999998, 0.7520317592918615, 0.041771790662555083, 1, 0.41547578461907902, 1, 0.44879325523746844, 1, 0.27085895980136399, 1]
[6, 6, 6, 6, 18, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0.01948051948051948, 0.139, 0.41700000000000004, 0.20629172545676827, 0.014860139597897013, 1, 0.47877899871765672, 1, 0.47900789239415115, 1, 0.22537435779966911, 1]
[3, 3, 3, 3, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.009868421052631578, 0.30300000000000005, 0.182, 0.3506179807934803, 0.19534230425236657, 1, 0.48656821170407921, 1, 0.45279562841565063, 1, 0.55233821805499828, 0]
[8, 7, 8, 8, 8, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.07547169811320754, 0.175, 0.121, 0.19785318493980444, 0.073026699166294493, 1, 0.51118374021117952, 0, 0.43884856729042931, 1, 0.23763319455019383, 1]
[4, 4, 4, 4, 9, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.018691588785046728, 0.225, 0.043, 0.09108967292306344, 0.2016303020218034, 1, 0.50044414597254538, 0, 0.50189174921918589, 0, 0.45032277308431734, 1]
[7, 5, 7, 7, 27, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.018970189701897018, 0.085, 0.162, 0.06654488326015777, 0.19923988925805663, 1, 0.48426442953833998, 1, 0.48430331583311598, 1, 0.39775699129038689, 1]
[6, 5, 6, 6, 11, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.049586776859504134, 0.138, 0.049, 0.4651005455624052, 0.038113975981775836, 1, 0.36092309982446064, 1, 0.3525917877340774, 1, 0.21223112207731223, 1]
[8, 2, 8, 8, 29, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 6, 0, 5, 0, 4, 0, 3, 0, 0, 0, 0.027210884353741496, 0.16, 0.098, 0.20326680240243108, 0.015777699330148602, 1, 0.45008914718519427, 1, 0.32171603266941179, 1, 0.26265015939151015, 1]
[2, 1, 2, 2, 7, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.017543859649122806, 0.09999999999999998, 0.13, 0.0, 0.046975376752228883, 1, 0.41097521360024436, 1, 0.43925793293904358, 1, 0.20161737067827981, 1]
[10, 4, 10, 10, 19, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.034482758620689655, 0.177, 0.196, 0.22429718864059295, 0.029475107865571618, 1, 0.34825933519879732, 1, 0.34287634583326704, 1, 0.18969005001550085, 1]
[8, 6, 8, 8, 19, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03636363636363636, 0.168, 0.099, 0.2929880713874521, 0.041054134213913164, 1, 0.50720367114602594, 0, 0.44730998708619896, 1, 0.35708262109994632, 1]
[4, 4, 4, 4, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.045454545454545456, 0.095, 0.131, 0.16368306169363492, 0.19071828407614499, 1, 0.39955107358699871, 1, 0.38977188410731528, 1, 0.21587734251482257, 1]
[8, 6, 7, 7, 23, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.020289855072463767, 0.181, 0.035, 0.2624308721771994, 0.16084810745860645, 1, 0.50891447869130912, 0, 0.48704985539193946, 1, 0.57034860767112849, 0]
[3, 0, 3, 3, 9, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.010101010101010102, 0.114, 0.056, 0, 0.26402595856940303, 1, 0.49823450054345148, 1, 0.49669156322799018, 1, 0.55480955412091282, 0]
[1, 0, 1, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.002386634844868735, 0.175, 0.136, 0.0, 0.5043463733477116, 0, 0.50027971046196507, 0, 0.50234851255863588, 0, 0.46268388060303023, 1]
[2, 1, 2, 2, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016129032258064516, 0.07, 0.427, 0.055763134486233004, 0.44285898657848033, 1, 0.4954844197189277, 1, 0.49101991608587225, 1, 0.5383536775265082, 0]
[9, 5, 9, 9, 13, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 3, 0, 2, 0, 1, 0, 0, 0, 1, 1, 0.05228758169934641, 0.15, 0.046999999999999986, 0.1401487809776403, 0.081018336807408872, 1, 0.48915342401050343, 1, 0.45135493124781184, 1, 0.2777088768628701, 1]
[11, 11, 11, 11, 29, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 0, 0, 0.037800687285223365, 0.30000000000000004, 0.082, 0.6321101757544074, 0.12646302260425374, 1, 0.37264437481699014, 1, 0.35781741255942556, 1, 0.15802749882336636, 1]
[7, 7, 7, 7, 18, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.025, 0.316, 0.095, 0.4643104970053863, 0.066708873575661201, 1, 0.49330763648915471, 1, 0.4832079814109202, 1, 0.36583548240295066, 1]
[10, 10, 10, 10, 24, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 8, 8, 7, 7, 6, 6, 5, 5, 0, 0, 0.02717391304347826, 0.033, 0.04000000000000001, 0.5835563681315697, 0.034317963633382749, 1, 0.49813185558190065, 1, 0.43643276360234107, 1, 0.54203365934092573, 0]
[9, 9, 9, 9, 29, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 0, 0.023121387283236993, 0.001999999999999974, 0.152, 0.6301469974092561, 0.12280658645400702, 1, 0.47625003099958685, 1, 0.51082334316105404, 0, 0.28294294013243387, 1]
[7, 5, 7, 7, 10, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.010115606936416185, 0.013000000000000012, 0.07599999999999998, 0.13744860896577518, 0.053267967791995587, 1, 0.4987086626102516, 1, 0.51895393240998733, 0, 0.51481847361085342, 0]
[6, 5, 6, 6, 10, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.023121387283236993, 0.107, 0.041, 0.3290346118772858, 0.073308479136036872, 1, 0.45191535180866871, 1, 0.43573661829649868, 1, 0.25137053224138273, 1]
[5, 1, 4, 4, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.008928571428571428, 0.21200000000000002, 0.13599999999999998, 0.055436189574118395, 0.030569117464834955, 1, 0.44445872483819204, 1, 0.44276620507233783, 1, 0.33714758892613261, 1]
[6, 5, 6, 6, 16, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.027522935779816515, 0.198, 0.235, 0.18647550723730377, 0.50461366251394235, 0, 0.50776015677446795, 0, 0.53399160131396495, 0, 0.47581981036838111, 1]
[4, 3, 4, 4, 8, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.025477707006369428, 0.085, 0.035, 0.05266346774919576, 0.20672013290346619, 1, 0.49434166445922112, 1, 0.46486792674806537, 1, 0.46726761196237671, 1]
[9, 6, 9, 9, 18, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.02912621359223301, 0.099, 0.233, 0.3068273642329139, 0.21801670998055481, 1, 0.49067409287711677, 1, 0.46631835650854236, 1, 0.40049037201981835, 1]
[7, 5, 7, 7, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.03571428571428571, 0.131, 0.031, 0.41870661823525573, 0.20488921781490635, 1, 0.42578984025959643, 1, 0.42760312181901972, 1, 0.26053599714577308, 1]
[9, 8, 8, 8, 10, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 4, 4, 2, 2, 1, 1, 0, 0, 0, 0, 0.09473684210526316, 0.058, 0.126, 0.46932727416121306, 0.14340409280000446, 1, 0.49106235301702167, 1, 0.46429989203951277, 1, 0.41374982173038899, 1]
[5, 5, 5, 5, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.29411764705882354, 0.237, 0.112, 0.42223388528713734, 0.4285780284870801, 1, 0.49900243954732032, 1, 0.49884889527371101, 1, 0.49696275287044883, 1]
[7, 7, 7, 7, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.04, 0.167, 0.18799999999999997, 0.6687318761258383, 0.068999469852759662, 1, 0.45536376651985855, 1, 0.42303150048967347, 1, 0.27570356646271266, 1]
[0, 0, 0, 0, 14, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.135, 0.20700000000000002, 0.0, 0.41109167765291316, 1, 0.47589880412079161, 1, 0.36192875645442474, 1, 0.32107555358348999, 1]
[0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0.437, 0.03500000000000003, 0.0, 0.40174879954825993, 1, 0.49189647807959402, 1, 0.4699173594603282, 1, 0.49254260039741377, 1]
[4, 4, 4, 4, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04938271604938271, 0.197, 0.15, 0.04466656076905522, 0.081063083254727997, 1, 0.36961452991499183, 1, 0.37639763951640259, 1, 0.30067556394700684, 1]
[2, 2, 2, 2, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0.006172839506172839, 0.256, 0.19299999999999998, 0.09939920629529793, 0.057463275121284685, 1, 0.44140471204282883, 1, 0.4704952881532547, 1, 0.28365657664387423, 1]
[6, 5, 6, 6, 16, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.03468208092485549, 0.15199999999999997, 0.256, 0.2353586009785925, 0.36723221537708017, 1, 0.49374612545448998, 1, 0.47306482090930807, 1, 0.29971740475850511, 1]
[7, 7, 7, 7, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 5, 5, 4, 4, 3, 3, 2, 2, 0, 0, 0.03139013452914798, 0.111, 0.551, 0.42716252720957393, 0.27080473787164083, 1, 0.48998756157486351, 1, 0.47259895676746666, 1, 0.35129783804526027, 1]
[5, 5, 5, 5, 6, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.03164556962025317, 0.08199999999999999, 0.30600000000000005, 0.5361984206449747, 0.15275586716474013, 1, 0.49143962888154652, 1, 0.47773666689914318, 1, 0.3361470557379907, 1]
[8, 8, 8, 8, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 6, 6, 5, 5, 4, 4, 3, 3, 0, 0, 0.043010752688172046, 0.16800000000000004, 0.095, 0.5186684291221512, 0.026732431171847683, 1, 0.38620465341197269, 1, 0.39138044643992131, 1, 0.24915579135766264, 1]
[2, 1, 2, 2, 10, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.012903225806451613, 0.087, 0.347, 0.08120726507434861, 0.15784301858441607, 1, 0.44299428042189432, 1, 0.43597452316396873, 1, 0.23683671290565242, 1]
[11, 11, 11, 11, 25, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 0, 0, 0.04044117647058824, 0.08099999999999999, 0.15299999999999997, 0.7863318635749122, 0.11324023656992699, 1, 0.50000336976581916, 0, 0.49992465665555813, 1, 0.3509793230087323, 1]
[10, 10, 10, 10, 36, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 0, 0.02544529262086514, 0.135, 0.239, 0.5802661257225367, 0.45469154307249943, 1, 0.46120343072920728, 1, 0.40833180741939723, 1, 0.53235777272452434, 0]
[11, 11, 11, 11, 18, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 9, 9, 8, 8, 7, 7, 6, 6, 0, 0, 0.05472636815920398, 0.08099999999999999, 0.08600000000000001, 0.5767398719064181, 0.17682449729841163, 1, 0.47380762194414661, 1, 0.48543560372187683, 1, 0.36584205297565581, 1]
[11, 10, 11, 11, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 0, 0.038869257950530034, 0.088, 0.098, 0.5335814643694763, 0.056707993045983777, 1, 0.36940767862722806, 1, 0.39005939287296393, 1, 0.21874046321853174, 1]
[11, 10, 11, 11, 29, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 7, 7, 6, 6, 5, 5, 4, 4, 0, 1, 0.02231237322515213, 0.123, 0.01999999999999999, 0.6572111315012339, 0.08736024295465479, 1, 0.46938395161345975, 1, 0.45060937120828171, 1, 0.36306486253122411, 1]
[11, 11, 11, 11, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 8, 8, 7, 7, 6, 6, 5, 5, 0, 1, 0.023454157782515993, 0.113, 0.13, 0.6151766792021898, 0.034840708357902851, 1, 0.50851374993050902, 0, 0.47201104108246222, 1, 0.5033024813686261, 0]
